   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawData rawData) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 75
[ERROR] - 2017-03-05 16:46:04,035 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Response status code does not indicate success: 404 (Not Found).
System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   在 System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawData rawData) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 75
[ERROR] - 2017-03-05 17:02:27,383 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Response status code does not indicate success: 404 (Not Found).
System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   在 System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawData rawData) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 75
[ERROR] - 2017-03-05 17:02:27,542 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Response status code does not indicate success: 404 (Not Found).
System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   在 System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawData rawData) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 75
[ERROR] - 2017-03-05 17:02:28,574 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Response status code does not indicate success: 404 (Not Found).
System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   在 System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawData rawData) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 75
[ERROR] - 2017-03-05 17:02:33,291 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Response status code does not indicate success: 404 (Not Found).
System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   在 System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawData rawData) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 75
[ERROR] - 2017-03-05 17:02:34,390 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Response status code does not indicate success: 404 (Not Found).
System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   在 System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawData rawData) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 75
[ERROR] - 2017-03-05 17:59:37,550 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawData rawData) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:29:42,094 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:29:42,548 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:29:44,031 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:29:46,933 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:29:48,307 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:05,806 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:05,864 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:08,059 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:10,315 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:10,315 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:10,905 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:11,604 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:11,783 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:12,169 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:13,382 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:13,562 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:14,022 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:15,030 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:15,212 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:15,490 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:15,773 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:16,733 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:17,131 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:39:17,233 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-05 20:43:25,714 - CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.RawDataFactoryMapper.insertData(RawDataFactory rawDataFactory) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\RawDataFactoryMapper.cs:行号 79
[ERROR] - 2017-03-06 16:12:26,116 - CefSharp.WinForms.Example.Mapper.SysUserMapper.checkValid - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json)
   在 CefSharp.WinForms.Example.Mapper.SysUserMapper.checkValid(SysUser user) 位置 c:\project\CefSharp-v1.25.8-binaries-mysql - secure - raw-http\CefSharp.WinForms.Example\Mapper\SysUserMapper.cs:行号 45
[ERROR] - 2017-03-06 16:12:26,171 - CefSharp.WinForms.Example.LoginForm.loginbtn_Click - file read error!
[ERROR] - 2017-03-06 16:14:49,411 - CefSharp.WinForms.Example.Mapper.WxAccountMapper.updateStatus - Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
Newtonsoft.Json.JsonReaderException: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
   在 Newtonsoft.Json.JsonTextReader.ParseValue()
   在 Newtonsoft.Json.JsonTextReader.Read()
   在 Newtonsoft.Json.Linq.JObject.Load(JsonReader reader, JsonLoadSettings settings)
   在 Newtonsoft.Json.Linq.JObject.Parse(String json, JsonLoadSettings settings)
